Banks,Branch,Code,Country,Town,
ABC,Bindura,21520,Zimbabwe,Bindura,Bindura
ACL,Private Banking Centre,31100,ZIMBABWE,Harare,"153 Josiah Chinamano Avenue, Harare"
ACL,Machipisa,31101,ZIMBABWE,Harare,"122 Mangwende Drive, Machipisa , Highfield"
AGR,Human Resources,10114,Zimbabwe,Harare,Harare
AGR,AGR,10547,Zimbabwe,Harare,AGR
AGR,AGR,10123,Zimbabwe,Harare,AGR
AGR,Central Operations,10117,Zimbabwe,Harare,Harare
AGR,Treasury,10115,Zimbabwe,Harare,Harare
AGR,Bindura/Mount Darwin/Rushinga/Nzvimbo,10503,ZIMBABWE,Bindura,
AGR,Inala House Bulawayo,10304,ZIMBABWE,Bulawayo,
AGR,Chinhoyi/Murombedzi,10505,ZIMBABWE,Chinhoyi,
AGR,Gokwe/Sanyati,10512,ZIMBABWE,Gokwe,
AGR,Gwanda/Maphisa/Filabusi,10516,ZIMBABWE,Gwanda,
AGR,Head Office,10102,ZIMBABWE,Harare,
AGR,Karoi/Magunje,10513,ZIMBABWE,Karoi,
AGR,Marondera/Murewa/Mutoko/Wedza/Kotwa,10507,ZIMBABWE,Marondera,
AGR,Masvingo/Gutu/Nyika/Jerera/Chivi,10508,Zimbabwe,Masvingo,
AGR,Mvurwi,10510,ZIMBABWE,Mvurwi,
AGR,Nelson Mandela/Beatrice/Mubaira,10101,ZIMBABWE,Harare,
AGR,York House Bulawayo,10357,ZIMBABWE,Bulawayo,
AGR,Binga,10558,ZIMBABWE,Binga,
AGR,Jason Moyo Bulawayo,10345,ZIMBABWE,Bulawayo,
AGR,Chipinge/Checheche,10541,ZIMBABWE,Chipinge,
AGR,Chegutu,10522,ZIMBABWE,Chegutu,
AGR,Chiredzi,10518,ZIMBABWE,Chiredzi,
AGR,Hwange,10559,ZIMBABWE,Hwange,
AGR,Lupane,10351,ZIMBABWE,Bulawayo,
AGR,Mutare/Nyanga/Chimanimani,10509,ZIMBABWE,Mutare,
AGR,Norton,10517,ZIMBABWE,Norton,
AGR,Robert Mugabe,10143,ZIMBABWE,Harare,
AGR,Rusape/Murambinda,10520,ZIMBABWE,Rusape,
AGR,Guruve,10519,ZIMBABWE,Guruve,
AGR,AGRgold,10163,ZIMBABWE,Harare,
AGR,Corporate,10161,Zimbabwe,Harare,
AGR,WESTGATE,10111,ZIMBABWE,Harare,
AGR,CHIBUWE,10562,ZIMBABWE,Mutare,
AGR,Hauna,10521,ZIMBABWE,Hauna,
AGR,Beitbridge,10549,ZIMBABWE,Beitbridge,
AGR,GWERU,10506,Zimbabwe,Gweru,77 6TH ST HURUDZA HOUSE
BABC,Ngezi,21509,Zimbabwe,Ngezi,
BABC,Victoria Falls,21516,ZIMBABWE,Victoria Falls,"Shop 6 Galleria Building, Stand 321 Victoria Falls Township"
BABC,Hotsprings,21514,ZIMBABWE,Chimanimani,"Nyanyadzi Growth Point, Hotsprings Resort"
BABC,Redcliff,21515,ZIMBABWE,Redcliff,"Shop 7, 8, 9 CABS Building"
BABC,Graniteside,21115,ZIMBABWE,Harare,Cnr Seke/Cam Road
BABC,Harare,21021,ZIMBABWE,Harare,
BABC,Chiredzi,21506,ZIMBABWE,Chiredzi,
BABC,Kwekwe,21507,ZIMBABWE,Kwekwe,
BABC,Southerton,21117,Zimbabwe,Harare,
BABC,Head Office,21101,ZIMBABWE,Harare,
BABC,Belgravia,21110,Zimbabwe,Harare,
BABC,Masvingo,21519,s,Masvingo,
BABC,Triangle,21518,Zimbabwe,Triangle,
BABC,TSF,21109,Zimbabwe,Harare,
BABC,Heritage,21125,ZIMBABWE,Harare,
BABC,Mount Pleasant,21120,ZIMBABWE,Harare,
BABC,Jason Moyo,21301,Zimbabwe,Bulawayo,
BABC,Manica Centre,21504,ZIMBABWE,Mutare,
BABC,Msasa,21108,ZIMBABWE,Harare,"92 Mutare Road,Msasa"
BABC,Hwange,21505,ZIMBABWE,Hwange,27 Coronation Drive
BABC,Checheche,21513,ZIMBABWE,Checheche,
BABC,Zvishavane,21512,ZIMBABWE,Zvishavane,
BABC,Beitbridge,21511,ZIMBABWE,Beitbridge,
BABC,Gweru,21510,ZIMBABWE,Gweru,
FCB,Bbz-chitungwiza,2135,Zimbabwe,Harare,chitungwiza
FCB,Head Office,2101,ZIMBABWE,Harare,
FCB,FCA Centre,2157,ZIMBABWE,Harare,
FCB,Rusape,2531,ZIMBABWE,Rusape,
FCB,Operations Centre,2152,ZIMBABWE,Harare,
FCB,Zvishavane,2524,ZIMBABWE,Zvishavane,
FCB,Bulawayo Affluent,2396,ZIMBABWE,Bulawayo,
FCB,Avondale,2190,ZIMBABWE,Harare,
FCB,Nelson Mandela Avenue,2132,ZIMBABWE,Harare,
FCB,Beitbridge,2593,ZIMBABWE,Beitbridge,
FCB,Belmont,2326,ZIMBABWE,Bulawayo,
FCB,Bindura,2518,ZIMBABWE,Bindura,
FCB,Birmingham Road,2128,ZIMBABWE,Harare,
FCB,Borrowdale,2147,ZIMBABWE,Harare,
FCB,Savings Centre,2358,ZIMBABWE,Bulawayo,
FCB,Voucher Processing Centre,2149,ZIMBABWE,Harare,
FCB,Chinhoyi,2525,ZIMBABWE,Chinhoyi,
FCB,Chiredzi,2595,ZIMBABWE,Chiredzi,
FCB,Chitungwiza,2136,ZIMBABWE,Harare,
FCB,Cripps Road,2199,ZIMBABWE,Harare,
FCB,First Street,2112,ZIMBABWE,Harare,
FCB,Treasury,2150,ZIMBABWE,Harare,
FCB,Gokwe,2520,ZIMBABWE,Gokwe,
FCB,Gweru,2511,ZIMBABWE,Gweru,
FCB,Highfields,2163,ZIMBABWE,Harare,
FCB,Highlands,2143,ZIMBABWE,Harare,
FCB,Jason Moyo Street,2322,ZIMBABWE,Bulawayo,
FCB,Kurima House,2133,ZIMBABWE,Harare,
FCB,Kwekwe,2516,ZIMBABWE,Kwekwe,
FCB,Leopold Takawira Avenue,2342,ZIMBABWE,Bulawayo,
FCB,Main Street,2307,ZIMBABWE,Bulawayo,
FCB,Marondera,2527,ZIMBABWE,Marondera,
FCB,Masvingo,2509,ZIMBABWE,Masvingo,
FCB,Mhangura,2545,ZIMBABWE,Mhangura,
FCB,Mutare,2513,ZIMBABWE,Mutare,
FCB,Nklumane,2335,ZIMBABWE,Bulawayo,
FCB,Premier,2189,ZIMBABWE,Harare,
FCB,Redcliff,2539,ZIMBABWE,Redcliff,
FCB,Robert Mugabe Road,2121,ZIMBABWE,Harare,
FCB,Small Bussines Centre,2156,ZIMBABWE,Harare,
FCB,Non Resident,2197,ZIMBABWE,Harare,
FCB,University,2153,ZIMBABWE,Harare,
FCB,Victoria Falls,2598,ZIMBABWE,Victoria Falls,
FCB,Westgate,2119,ZIMBABWE,Harare,
FCB,Norton,2548,ZIMBABWE,Harare,
FCB,West End,2191,ZIMBABWE,Harare,
FCB,Kadoma,2510,ZIMBABWE,Kadoma,
FCB,Msasa,2186,Zimbabwe,Harare,
FCB,Pearl House,2144,ZIMBABWE,Harare,
FCB,Cash Depot,2154,ZIMBABWE,Harare,
FCB,Barclays Card,2155,ZIMBABWE,Harare,
FCB,Bulawayo Operations Centre,2160,ZIMBABWE,Bulawayo,
FCB,Finance Department,2171,ZIMBABWE,Harare,
FCB,Triangle,2192,ZIMBABWE,Triangle,
FCB,Beitbridge,2193,ZIMBABWE,Beitbridge,
FCB,Chiredzi,2195,ZIMBABWE,Chiredzi,
FCB,Barclays,2100,,Harare,
FCB,Gwanda,2519,,Gwanda,
FCB,Harare Airport,2529,,Harare,
FCB,Hwange,2535,,Hwange,
FCB,Kariba,2536,,Kariba,
FCB,Triangle,2592,,Triangle,
FCB,Karoi,2594,,Karoi,
FCB,Chipinge,2596,,Chipinge,
BBS,Head Office,20020,Zimbabwe,Harare,
CBZ,Harare,27000,Zimbabwe,Harare,
CBZ,Longcheng Plaza,6133,Zimbabwe,Harare,
CBZ,IPU,6000,ZIMBABWE,Harare,
CBZ,Harare Cash Depot,6122,ZIMBABWE,Harare,
CBZ,Chipinge,6523,ZIMBABWE,Chipinge,
CBZ,Rusape,6527,ZIMBABWE,Rusape,
CBZ,Victoria Falls,6529,ZIMBABWE,Victoria Falls,
CBZ,Bulawayo Cash Depot,6701,ZIMBABWE,Bulawayo,
CBZ,Borrowdale,6116,ZIMBABWE,Harare,
CBZ,Gokwe,6507,Zimbabwe,Gokwe,
CBZ,Kaguvi Street,6112,ZIMBABWE,Harare,
CBZ,Masvingo,6509,Zimbabwe,Masvingo,
CBZ,Selous Avenue,6109,Zimbabwe,Harare,
CBZ,Julius Nyerere,6103,ZIMBABWE,Harare,
CBZ,Chiredzi,6510,Zimbabwe,Chiredzi,
CBZ,Borrowdale,6117,ZIMBABWE,Harare,
CBZ,Eighth Avenue Bulawayo,6302,Zimbabwe,Bulawayo,
CBZ,Chitungwiza Main,6504,Zimbabwe,Harare,
CBZ,Kariba,6511,Zimbabwe,Kariba,
CBZ,Gweru,6508,ZIMBABWE,Gweru,
CBZ,Highfield/Boka Agency,6107,ZIMBABWE,Harare,BOKA TOBACCO SALES FLOOR
CBZ,Kwekwe,6503,ZIMBABWE,Kwekwe,
CBZ,Bindura,6506,ZIMBABWE,Bindura,
CBZ,Mhangura,6512,ZIMBABWE,Mhangura,
CBZ,Mutare Main,6505,Zimbabwe,Mutare,
CBZ,Marondera,6514,Zimbabwe,Marondera,
CBZ,Sapphire House,6120,ZIMBABWE,Harare,
CBZ,Southerton/TSF Agency,6110,Zimbabwe,Harare,
CBZ,Kwame Nkrumah Avenue,6101,ZIMBABWE,Harare,
CBZ,Westgate,6118,ZIMBABWE,Harare,
CBZ,Chinhoyi,6517,ZIMBABWE,Chinhoyi,
CBZ,Chivhu,6515,ZIMBABWE,Chivhu,
CBZ,Karoi,6519,ZIMBABWE,Karoi,
CBZ,Head Office,6100,ZIMBABWE,Harare,
CBZ,Wealth Management,6115,ZIMBABWE,Harare,
CBZ,Beitbridge,6513,ZIMBABWE,Beitbridge,
CBZ,Belmont,6303,ZIMBABWE,Bulawayo,
CBZ,Cripps Road,6105,ZIMBABWE,Harare,
CBZ,Retail Banking,6130,ZIMBABWE,Harare,
CBZ,Chegutu,6516,ZIMBABWE,Chegutu,
CBZ,ABC Harare,6128,Zimbabwe,Harare,
CBZ,Tsholotsho,6310,Zimbabwe,Tsholotsho,
CBZ,Chitungwiza Town Centre,6501,Zimbabwe,Harare,
CBZ,Muzarabani,6522,Zimbabwe,Muzarabani,
CBZ,Chirundu,6524,Zimbabwe,Chirundu,
CBZ,Murehwa,6526,Zimbabwe,Murehwa,
CBZ,Chimanimani,6531,Zimbabwe,Chimanimani,
CBZ,Nyika,6534,Zimbabwe,Nyika,
CBZ,Nembudziya,6539,Zimbabwe,Nembudziya,
CBZ,Checheche,6541,Zimbabwe,Checheche,
CBZ,ROBERT MUGABE,6114,ZIMBABWE,Harare,
CBZ,CBZ BS HARARE,6125,ZIMBABWE,Harare,
CBZ,MSASA BRANCH,6126,ZIMBABWE,Harare,
CBZ,NEWLANDS BRANCH,6129,ZIMBABWE,Harare,
CBZ,BULAWAYO MAIN STREET,6305,ZIMBABWE,Bulawayo,
CBZ,BULAWAYO FIFE STREET,6307,ZIMBABWE,Bulawayo,
CBZ,GUTU BRANCH,6520,ZIMBABWE,Gutu,
CBZ,MUTARE HERBERT CHITEPO STRE,6521,ZIMBABWE,Mutare,
CBZ,GWANDA BRANCH,6525,ZIMBABWE,Gwanda,
CBZ,KADOMA BRANCH,6530,ZIMBABWE,Kadoma,
CBZ,NYANGA BRANCH,6533,ZIMBABWE,Nyanga,
CBZ,ZVISHAVANE BRANCH,6535,ZIMBABWE,Zvishavane,
CBZ,NORTON BRANCH,6537,ZIMBABWE,Norton,
CBZ,Jewel,6104,ZIMBABWE,Harare,
CBZ,Samora Machel Avenue,6111,ZIMBABWE,Harare,
CBZ,Redcliff,6518,ZIMBABWE,Redcliff,"Stand Number 482, Redcliff"
CABS,Harare,24000,ZIMBABWE,Harare,
ECO,Harare,26000,ZIMBABWE,Harare,
FBC,Chitungwiza,8122,Zimbabwe,Harare,
FBC,byo Private,8317,Zimbabwe,Bulawayo,byo Private
FBC,First Vic Falls,8519,Zimbabwe,Victoria Falls,First Vic Falls
FBC,Central processing centre,8315,Zimbabwe,Harare,Harare
FBC,Mutare,8309,Zimbabwe,Mutare,Mutare
FBC,Zvishavane,8308,Zimbabwe,Zvishavane,Zvishavane
FBC,Batanai Garden,8306,Zimbabwe,Harare,Batanai Garden Harare
FBC,Borrowdale,8127,Zimbabwe,Harare,Stand Number 585 Borrowdale
FBC,Batanai Gardens,8106,ZIMBABWE,Harare,
FBC,Msasa,8121,ZIMBABWE,Harare,
FBC,Harare Private Bank,8104,ZIMBABWE,Harare,
FBC,Gweru,8510,ZIMBABWE,Gweru,
FBC,Kwekwe,8513,ZIMBABWE,Kwekwe,
FBC,Masvingo,8514,ZIMBABWE,Masvingo,
FBC,Mutare,8509,ZIMBABWE,Mutare,
FBC,Victoria Falls,8512,ZIMBABWE,Victoria Falls,
FBC,Southerton,8103,ZIMBABWE,Harare,
FBC,Nelson Mandela Avenue,8102,ZIMBABWE,Harare,
FBC,Jason Moyo Bulawayo,8305,ZIMBABWE,Bulawayo,
FBC,Zvishavane,8508,ZIMBABWE,Zvishavane,
FBC,Chinhoyi,8511,ZIMBABWE,Chinhoyi,
FBC,Samora Machel Avenue,8101,ZIMBABWE,Harare,
FBC,FBC Centre,8120,ZIMBABWE,Harare,
FBC,Central Processing Centre,8115,ZIMBABWE,Harare,
GB,Head Office,33000,ZIMBABWE,Harare,"5 Central Avenue, Harare"
IBS,Head Office,22022,Zimbabwe,Harare,
MET,Masvingo,9506,ZIMBABWE,Masvingo,"Masvingo Polytechnic Campus, Beitbridge Road"
MET,Victoria Falls,9501,Zimbabwe,Victoria Falls,Victoria Falls
MET,Head Office,9100,ZIMBABWE,Harare,
MET,Sam Nujoma,9106,ZIMBABWE,Harare,
MET,Kwame Nkrumah,9107,ZIMBABWE,Harare,
MET,Southerton,9108,ZIMBABWE,Harare,
MET,Mutare,9504,ZIMBABWE,Mutare,
MET,Harare Poly,9105,Zimbabwe,Harare,
MET,Victoria Falls,9301,ZIMBABWE,Victoria Falls,
MET,Belgravia,9103,ZIMBABWE,Harare,
MET,Main Street,9201,ZIMBABWE,Bulawayo,
MET,Main,9101,ZIMBABWE,Harare,
MET,Machipisa,9104,ZIMBABWE,Harare,
MET,Chitungwiza,9503,ZIMBABWE,Harare,
MET,Murewa,9502,ZIMBABWE,Murewa,
MET,Five Avenue,9102,ZIMBABWE,Harare,
MET,Chipinge,9509,ZIMBABWE,Chipinge,"ZIMPOST Chipinge, Stand Number 274"
MET,Masvingo Main,9518,Zimbabwe,Masvingo,
MET,Mbare,9109,Zimbabwe,Harare,
MET,Mutoko,9507,Zimbabwe,Mutoko,
MET,Bubi,9510,Zimbabwe,Bubi,
MET,Gweru,9512,Zimbabwe,Gweru,
MET,Chinhoyi,9513,Zimbabwe,Chinhoyi,
MET,Gwanda,9514,Zimbabwe,Gwanda,
MET,Chitungwiza Makoni,9517,Zimbabwe,Harare,
MET,Kwekwe,9508,ZIMBABWE,Kwekwe,"Kwekwe Polytechnic Campus, Railway Road"
MET,Hotsprings,9505,ZIMBABWE,Hotsprings,
MET,Beitbridge,9511,Zimbabwe,Beitbridge,"40/41 Living Waters Complex, Stand 449, Beitbridge"
NBS,Head Office Harare,32100,Zimbabwe,Harare,"14th Floor Social Security Centre,Cnr Sam Nujoma Street,Selous Avenue"
NED,Mutare,18503,ZIMBABWE,Mutare,
NED,Zvishavane,18506,ZIMBABWE,Zvishavane,100 Ireland Road
NED,Kwekwe,18508,Zimbabwe,Kwekwe,28B Nelson Mandela
NED,Leopold Takawira,18305,Zimbabwe,Bulawayo,Jason Moyo
NED,AVONDALE,18107,Zimbabwe,Harare,AVONDALE
NED,Southerton2,18104,Zimbabwe,Harare,
NED,Southerton,18106,Zimbabwe,Harare,
NED,Belmont,18302,ZIMBABWE,Bulawayo,
NED,Jason Moyo,18101,ZIMBABWE,Harare,
NMB,Kwekwe,11525,Zimbabwe,Kwekwe,Kwekwe
NMB,Joina City,11109,ZIMBABWE,Harare,
NMB,Borrowdale,11106,ZIMBABWE,Harare,
NMB,Bulawayo,11311,ZIMBABWE,Bulawayo,
NMB,Eastgate,11104,ZIMBABWE,Harare,
NMB,Msasa,11107,ZIMBABWE,Harare,
NMB,Gweru,11530,ZIMBABWE,Gweru,
NMB,Angwa City,11102,ZIMBABWE,Harare,
NMB,Unity Court,11101,ZIMBABWE,Harare,
NMB,Card Centre,11105,ZIMBABWE,Harare,
NMB,Southerton,11108,ZIMBABWE,Harare,
NMB,Mutare,11521,ZIMBABWE,Mutare,
NMB,Avondale,11110,ZIMBABWE,Harare,"PaSangano, 20 King George Road, Avondale"
NMB,Chinhoyi,11527,Zimbabwe,Chinhoyi,Chinhoyi
NMB,NMB,11103,Zimbabwe,Harare,NMB
POSB,Harare,25000,ZIMBABWE,HARARE,
RBZ,RESERVE BANK OF ZIMBABWE,1101,ZIMBABWE,HARARE,RESERVE BANK OF ZIMBABWE
ROY,Takura House,16101,ZIMBABWE,Harare,67 Kwame Nkrumah Avenue
ROY,Ascot,16301,ZIMBABWE,Bulawayo,Shop 7 Ascot Centre
ROY,Lobengula Mall,16302,ZIMBABWE,Bulawayo,Shop 9 & 10 Lonbengula Mall
ROY,Gwanda,16509,ZIMBABWE,Gwanda,6-4th Street
ROY,Hwange,16508,ZIMBABWE,Hwange,Coronation Drive
ROY,Karoi,16507,ZIMBABWE,Karoi,9 Harris Road
ROY,Kadoma,16506,ZIMBABWE,Kadoma,Cnr Mukwati/H Chitepo Street
ROY,Chegutu,16505,ZIMBABWE,Chegutu,116 Queen Street
ROY,Nyanga,16504,ZIMBABWE,Nyanga,Stand 18 Rochdale Road
ROY,Rusape,16502,ZIMBABWE,Rusape,Cnr H Chitepo/R Mugabe
ROY,Chipinge,16501,ZIMBABWE,Chipinge,75 Main Street
ROY,Kwekwe,16510,ZIMBABWE,Kwekwe,"35 Nelson Mandela Way, Corner 3rd Street"
ROY,Marondera,16511,ZIMBABWE,Marondera,"253 Shop 2, The Green"
STBC,Beitbridge,3501,Zimbabwe,Beitbridge,
STBC,Hwange,3517,Zimbabwe,Hwange,
STBC,MINERVA PRIVATE BANKING,3126,ZIMBABWE,Harare,MINERVA PRIVATE BANKING
STBC,BORROWDALE PRIVATE BANKING,3127,ZIMBABWE,Harare,BORROWDALE PRIVATE BANKING
STBC,BRADFIELD PRIVATE BANKING,3328,ZIMBABWE,Bulawayo,BRADFIELD PRIVATE BANKING
STBC,Victoria Falls,3512,ZIMBABWE,Victoria Falls,
STBC,Ngezi,3516,ZIMBABWE,Ngezi,
STBC,Nelson Mandela Avenue,3101,ZIMBABWE,Harare,
STBC,Belmont,3303,ZIMBABWE,Bulawayo,
STBC,Main Street,3302,ZIMBABWE,Bulawayo,
STBC,Chitungwiza,3515,ZIMBABWE,Harare,
STBC,Gweru,3503,ZIMBABWE,Gweru,
STBC,Kwekwe,3514,ZIMBABWE,Kwekwe,
STBC,Mutare,3504,ZIMBABWE,Mutare,
STBC,Samora Machel Avenue,3115,ZIMBABWE,Harare,
STBC,Southerton,3120,ZIMBABWE,Harare,
STBC,Msasa,3108,ZIMBABWE,Harare,
STBC,Parklane,3102,ZIMBABWE,Harare,
STBC,Chegutu,3513,ZIMBABWE,Chegutu,
STBC,Belgravia,3103,ZIMBABWE,Harare,
STBC,Borrowdale,3104,ZIMBABWE,Harare,
STBC,Minerva,3125,ZIMBABWE,Harare,
STBC,Electronic Banking Services,3100,ZIMBABWE,Harare,
STBC,Westgate,3110,ZIMBABWE,Harare,
STAN, Africa Unity Square,5140,Zimbabwe,Harare,
STAN, Avondale,5101,Zimbabwe,Harare,
STAN,Nelson Mandela Avenue,5152,Zimbabwe,Harare,
STAN, Beitbridge,5569,Zimbabwe,Beitbridge,
STAN, Belmont,5305,Zimbabwe,Bulawayo,
STAN, Bindura,5502,Zimbabwe,Bindura,
STAN, Borrowdale,5128,Zimbabwe,Harare,
STAN, Bulawayo,5337,Zimbabwe,Bulawayo,
STAN, Card Centre,5196,Zimbabwe,Harare,
STAN, Chegutu,5511,Zimbabwe,Chegutu,
STAN, Chinhoyi,5537,Zimbabwe,Chinhoyi,
STAN, Chipinge,5517,Zimbabwe,Chipinge,
STAN, Chiredzi,5573,Zimbabwe,Chiredzi,
STAN, Chitungwiza,5567,Zimbabwe,Chitungwiza,
STAN, Chivhu,5501,Zimbabwe,Chivhu,
STAN, Cripps Road,5160,Zimbabwe,Harare,
STAN, Gwanda,5557,Zimbabwe,Gwanda,
STAN, Gweru,5509,Zimbabwe,Gweru,
STAN,Item Processing Centre,5195,Zimbabwe,Harare,
STAN, Highlands,5156,Zimbabwe,Harare,
STAN, Hwange,5545,Zimbabwe,Hwange,
STAN, Jason Moyo Street,5338,Zimbabwe,Bulawayo,
STAN, Kadoma,5507,Zimbabwe,Kadoma,
STAN, Kariba,5515,Zimbabwe,Kariba,
STAN, Karigamombe Centre,5124,Zimbabwe,Harare,
STAN, Karoi,5513,Zimbabwe,Karoi,
STAN, Kwekwe,5525,Zimbabwe,Kwekwe,
STAN, Marondera,5558,Zimbabwe,Marondera,
STAN, Masvingo,5505,Zimbabwe,Masvingo,
STAN, Mhangura,5565,Zimbabwe,Mhangura,
STAN, Mutare,5541,Zimbabwe,Mutare,
STAN, Mutoko,5571,Zimbabwe,Mutoko,
STAN, Mutual Centre,5116,Zimbabwe,Harare,
STAN, Mvurwi,5553,Zimbabwe,Mvurwi,
STAN, Nyanga,5563,Zimbabwe,Nyanga,
STAN, P B C Harare City Branch,5102,Zimbabwe,Harare,
STAN, Redcliff,5521,Zimbabwe,Redcliff,
STAN, Robert Mugabe Road,5132,Zimbabwe,Harare,
STAN, Rusape,5561,Zimbabwe,Rusape,
STAN, Shurugwi,5529,Zimbabwe,Shurugwi,
STAN, Southerton,5148,Zimbabwe,Harare,
STAN, Speke Avenue,5120,Zimbabwe,Harare,
STAN, Trade Services,5113,Zimbabwe,Harare,
STAN, Treasury,5197,Zimbabwe,Harare,
STAN, Victoria Falls,5549,Zimbabwe,Victoria Falls,
STAN, West End,5136,Zimbabwe,Harare,
STAN, Westgate,5110,Zimbabwe,Harare,
